purification row,purification col,purification well,source flask,mL culture,uL resin,mM NaCl for lysis and wash,uL 0mM NaCl lysis buffer,uL 500mM NaCl lysis buffer,mM NaCl in lysis and first two washes,mM NaCl in last 2 washes,purpose,resin to use,discard,discard reason,,uL Co-NTA required,% slurry,uL slurry to add,uL slurry added,uL Ni-NTA required,OD NanoDrop at harvest,mM NaCl in lysis and first two washes,replace well with,move cells to,add in,uL elution
A,1,A1,1,0.4,10,0,200,0,0,0,,Co-NTA,,,,10,20,50,10,,,,,,,
B,1,B1,1,0.8,10,0,200,0,0,0,,Co-NTA,,,,10,20,50,10,,,,,,,
C,1,C1,1,1.5,10,0,200,0,0,0,,Co-NTA,,,,10,20,50,10,,,,,,,
D,1,D1,1,2.2,10,0,200,0,0,0,,Co-NTA,,,,10,20,50,10,,,,,,,
E,1,E1,1,0.4,20,0,200,0,0,0,,Co-NTA,,,,20,20,100,20,,,,,,,
F,1,F1,1,0.8,20,0,200,0,0,0,,Co-NTA,,,,20,20,100,20,,,,,,,
G,1,G1,1,1.5,20,0,200,0,0,0,,Co-NTA,,,,20,20,100,20,,,,,,,
H,1,H1,1,2.2,20,0,200,0,0,0,,Co-NTA,,,,20,20,100,20,,,,,,,
A,2,A2,1,0.4,30,0,200,0,0,0,,Co-NTA,,,,30,20,150,30,,,,,,,
B,2,B2,1,0.8,30,0,200,0,0,0,,Co-NTA,,,,30,20,150,30,,,,,,,
C,2,C2,1,1.5,30,0,200,0,0,0,,Co-NTA,,,,30,20,150,30,,,,,,,
D,2,D2,1,2.2,30,0,200,0,0,0,,Co-NTA,,,,30,20,150,30,,,,,,,
E,2,E2,1,0.4,40,0,200,0,0,0,,Co-NTA,,,,40,20,200,40,,,,,,,
F,2,F2,1,0.8,40,0,200,0,0,0,,Co-NTA,,,,40,20,200,40,,,,,,,
G,2,G2,1,1.5,40,0,200,0,0,0,,Co-NTA,,,,40,20,200,40,,,,,,,
H,2,H2,1,2.2,40,0,200,0,0,0,,Co-NTA,,,,40,20,200,40,,,,,,,
A,3,A3,1,0.4,10,100,160,40,100,0,,Co-NTA,,,,10,20,50,10,,,,,,,
B,3,B3,1,0.8,10,100,160,40,100,0,,Co-NTA,,,,10,20,50,10,,,,,,,
C,3,C3,1,1.5,10,100,160,40,100,0,,Co-NTA,,,,10,20,50,10,,,,,,,
D,3,D3,1,2.2,10,100,160,40,100,0,,Co-NTA,,,,10,20,50,10,,,,,,,
E,3,E3,1,0.4,20,100,160,40,100,0,,Co-NTA,,,,20,20,100,20,,,,,,,
F,3,F3,1,0.8,20,100,160,40,100,0,,Co-NTA,,,,20,20,100,20,,,,,,,
G,3,G3,1,1.5,20,100,160,40,100,0,,Co-NTA,,,,20,20,100,20,,,,,,,
H,3,H3,1,2.2,20,100,160,40,100,0,,Co-NTA,,,,20,20,100,20,,,,,,,
A,4,A4,1,0.4,30,100,160,40,100,0,,Co-NTA,,,,30,20,150,30,,,,,,,
B,4,B4,1,0.8,30,100,160,40,100,0,,Co-NTA,,,,30,20,150,30,,,,,,,
C,4,C4,1,1.5,30,100,160,40,100,0,,Co-NTA,,,,30,20,150,30,,,,,,,
D,4,D4,1,2.2,30,100,160,40,100,0,,Co-NTA,,,,30,20,150,30,,,,,,,
